Carte;Vannes/Etat;Activation
CACMO;EC;1
OFFSET;#;1
CACMO;VCE;1
CACMO;VBCE;1
CACMO;VCO;1
CACMO;VBCO;1
CACMO;#;1
CACMO;#;1
CACMO;#;1
CACMO;#;1
CACMO;#;1
CACMO;#;1
CACMO;#;1
CACMO;#;1
CACMO;MEP-TP01;1
CACMO;MEP-PR01;1
CACMO;MEP-PR02;1
CACMO;MEP-PR03;1
CACMO;MEP-PR04;1
CACMO;#;1
CACMO;#;1
CACMO;#;1
CACMO;#;1
CACMO;#;1
CACMO;#;1
CACMO;#;1
CACOE;EC;1
OFFSET;#;1
CACOE;VPrO;1
CACOE;VMAO;1
CACOE;#;1
CACOE;#;1
CACOE;#;1
CACOE;#;1
CACOE;#;1
CACOE;#;1
CACOE;#;1
CACOE;#;1
CACOE;#;1
CACOE;#;1
CACOE;MEP-TP02;1
CACOE;MEP-TP03;1
CACOE;MEP-PR05;1
CACOE;MEP-PR06;1
CACOE;MEP-PR07;1
CACOE;#;1
CACOE;#;1
CACOE;#;1
CACOE;#;1
CACOE;#;1
CACOE;#;1
CACOE;#;1
CACEHP;EC;1
OFFSET;#;1
CACEHP;VMAPr;1
CACEHP;VMAE;1
CACEHP;VPrG;1
CACEHP;VPrE;1
CACEHP;#;1
CACEHP;#;1
CACEHP;#;1
CACEHP;#;1
CACEHP;#;1
CACEHP;#;1
CACEHP;#;1
CACEHP;#;1
CACEHP;MEP-TP04;1
CACEHP;MEP-TP05;1
CACEHP;MEP-PR08;1
CACEHP;MEP-PR09;1
CACEHP;MEP-PR10;1
CACEHP;#;1
CACEHP;#;1
CACEHP;#;1
CACEHP;#;1
CACEHP;#;1
CACEHP;#;1
CACEHP;#;1
